Name,Breed,Gender,Field Home,Age (in 2026),Medical Conditions,RHH Arrival,Field of Dreams,Last Farrier Date,Farrier notes,Treatment Description,Treatment Date,Notes
Shalimar,QH Cross,Mare,EXCALIBUR'S MEADOW,,,00/2014,11/16/2025,,Pull front legs forward for trims (bad knees),,,Pull front legs forward for trims (bad knees).  Rescued by Faith Equine Rescue - found starving w/5 others.
Shamrock,Gray Sicilian Donkey,Gelding (jack),MY SECRET MEADOW,44,,00/2005,,1/14/2025,,,,Rescued from roadside zoo in south FL.  
Sheba,Tennessee Walker,Mare,DON ALONSO'S PASTURE,26,,07/2025,,1/28/2026,SEDATE for hoof trims.,Only needs LIGHT sedation,,Tends to bite when scared or frustrated!  Rescued by Marion Co - emaciated.
Shmoo,Quarter horse,Gelding,PETTY CASH'S MEADOW,26+,,07/2022,,1/7/2026,,,,Retired from Key West PD
Sir Phillip,Paso Fino,Gelding,CHARLIE GIRL'S MEADOW,26,,08/2020,,,Hard to catch but ok with hooves,No Cushings blood draw,9/10/2025,"Difficult to catch, NOT sedated for hoof trims.  Found as a stray and still a stallion until 4 months before arriving at RHH."
Sir Valahad,Standardbred,Gelding,PAVAROTTI'S MEADOW,28,,04/2019,,1/21/2026,Do right front first - old injury,,,"Right front bowed tendon, do other feet first for trims.  (Had fractured front leg.)  Seems to chew on tongue when nervous"
Skippy,Paint,Mare,COLONEL'S MEADOW,28,Cushings,05/2019,,1/21/2026,,,,"Rescued in Citra, FL and again when adopted family did not care for her"
Sky,Arabian,Gelding,BLANCA'S PASTURE,,,,6/26/2025,,,,,
Slider,Paso Fino,Gelding,DENIM'S FIELD,37,,00/2017,,12/17/2025,,,,"Found abandoned and rescued by SFSPCA.  Extremely weak and unable to stand, used a pad to slide him out of the stall, thus his name."
Smarty,Quarter horse,Gelding,ESSEX FIELD,,,10/2024,7/27/2025,,,Equi-spot,4/18/2025,Was a professional reining horse.  He and Beau found locked in stalls for 5 months after owner entered hospice.
Spirit ,Paint Quarter Horse,Mare,CIRCUS FIELD 2,23,,10/2024,,12/3/2025,Often RF abcess,Ck bath and Equi-spot,4/18/2025,"Afraid of NEEDLES, go slow and did good 09.2025.  Prior time did ok w/ right hand only on neck for blood.  Rescued from a kill pen auction by Dreamcatcher."
Stormy,Thoroughbred,Mare,SNOW'S PATURE,34,,01/2009,,12/24/2025,,,,"May have Cushings?.  Seized by Baker Co, cruelty case."
Sunny,Halflinger,Mare,CHICO'S FIELD,26,,04/2025,,12/17/2025,,,,"Surrendered with hip injury and barbed wire cuts, to Rainbow's Edge rescue"
Tabitha ,Thoroughbred,Mare,MY SECRET MEADOW,31,,03/2018,,1/14/2025,,Equi-spot,4/18/2025,Arrived with Mo from Tampa SPCA
Tackemup,Thoroughbred,Mare,EXCALIBUR'S MEADOW,29,,02/2022,,12/10/2025,Pull front legs forward for trims (bad knees),,,Pull front legs forward for trims (bad knees).  Bred at Farmsworth Farms in Ocala.  Did some racing.  Saved from AL cattle auction
Taka,Quarter Horse,Gelding,MARY'S MEADOW,26,Cushings,06/2022,,10/29/2025,Not done in Dec due to injury,,,"Rescued by SFSPCA found starved, adopted out and then returned"
Tank,Draft cross,Gelding,YOSHI'S PADDOCK,19,,04/2025,,1/14/2025,"Catch first, then Ginny unless Ann gets them",,,"Retired from Palm Beach Co Sheriff, arthritis in hocks.  Mother was a PMU horse and he was set for slaughter as a foal, rescued by PBCSO"
Tater,Mule,Gelding,BRISTOL'S MEADOW,26,,02/2025,,12/17/2025,Sensitive on right hind.  Early signs of shivers?,,,Served with Tater as caisson escort for over 500 veteran & first responders with Solemn Pride
Tiger,Zorse,Mare,JENNY & BANDIT'S PADDOCK,25,,00/2021,,N/A,NO HOOF trims,"Teeth not checked - couldn't be caught, kicked dentist",1/15/2026,NO HOOF trims.  Rescued by Osceola Co in large neglect case.
Tonka,Percheron,Gelding,EXCALIBUR'S MEADOW,,,,,,,,,
Tonka (new),Percheron,Gelding,ARCHIE'S PASTURE,23,,04/2025,,1/14/2025,,,,Teeth floated 06/2025.  Front shoes removed 5/2025
Traveler,Quarter horse,Gelding,CODY'S MEADOW,22,,12/2021,,12/3/2025,,Ck bath and Equi-spot,4/18/2025,"Ft. Carson Mounted Color Guard, had glaucoma and old leg injury."
Trixie,Welsh Pony,Mare,CIRCUS FIELD 2,25,,05/2024,,12/3/2025,,,,Rescued by Dreamcatcher when found abandoned.
Trooper,Mustang,Gelding,MADONNA'S MEADOW,22,,11/2025,,,,,,"Has permanent hock damage due to roping/tie-down ""training"" and head shy from recent ear injury treatment.  Cannot handle his hind legs (??)"
Tut,Morgan Horse,Gelding,CODY'S MEADOW,31,,00/2019,,12/3/2025,Put in small paddock,Equi -spot,4/17/2025,Orion is offspring.  Rescued together
Viva Slew,Thoroughbred,Mare,EXCALIBUR'S MEADOW,21,,10/2025,,12/10/2025,"RF prior injury, do first",,,ADS got to lead to the welcome paddock.  OTT Rescue from slaughter.  Granddaughter of triple crown winner Seattle Slew.
Welaka,Thoroughbred,Gelding,DINA'S MEADOW,25,,00/2011,,N/A,NO HOOF trims,,,NO HOOF trims.  DIFFICULT W/ ORAL MEDS.  Seems food aggressive and will nip/bite.  Rescued by Putnam Co Sheriff - tied to a gate.
Willie,Mini horse,Gelding,GRACIE'S PADDOCK,31,,02/2025,12/24/2025,10/29/2025,,Equi-spot,4/17/2025,Abandoned with Nelson at a home when prior owner sold the property.  
Winston,Quarter horse,Gelding,SNOW'S PATURE,18,,00/2023,,12/24/2025,,,,Retired from Tampa Police with lameness in front feet.  Papers identify his coloring as a blue roan.
Yoshi,Anglo-Arabian,Gelding,GRACIE'S PADDOCK,36,,03/2015,,10/22/2025,Able to do hinds in October,,,"Was in ESSEX field and moved after Diva died.  Suffers contracted hind tendons due to eating day-blooming jasmine.  Rescued by SFSPCA in 1999, adopted and found at a mustang rescue in 2015."
Zach,Thoroughbred,Gelding,DON ALONSO'S PASTURE,28,,08/2018,,1/7/2026,,,,"Retired Davie PD and Ft. Lauderdale prior to that, and racing prior.  Stifle swelling caused retirement.  "
